ClaimID,PolicyID,ClaimDate,ReportedDate,ClosedDate,ClaimType,ClaimAmount,ReserveAmount,Status
C0335,P0032,29-10-2023,02-11-2023,23-03-2024 00:00,Accident,2204,0,Closed
C0336,P0011,14-06-2024,17-06-2024,03-12-2024 00:00,Theft,27233,0,Closed
C0337,P0045,06-08-2023,06-08-2023,,Accident,21729,6043,Open
C0338,P0033,12-04-2023,16-04-2023,,Liability,19660,6989,Open
C0339,P0102,07-07-2024,08-07-2024,18-08-2024 00:00,Theft,1102,0,Closed
C0340,P0169,15-10-2023,16-10-2023,,Fire,5243,887,Open
C0341,P0136,16-06-2023,16-06-2023,,Theft,6614,19488,Open
C0342,P0011,05-02-2023,08-02-2023,26-07-2023 00:00,Liability,16299,0,Closed
C0343,P0179,19-12-2023,23-12-2023,14-02-2024 00:00,Theft,25817,0,Closed
C0344,P0088,14-03-2023,16-03-2023,,Accident,8707,16402,Open
C0345,P0041,19-12-2023,19-12-2023,,Fire,13913,12253,Open
C0346,P0145,11-03-2023,14-03-2023,27-04-2023 00:00,Fire,21607,0,Closed
C0347,P0076,29-02-2024,02-03-2024,,Fire,24968,7846,Open
C0348,P0121,14-07-2024,15-07-2024,23-08-2024 00:00,Liability,630,0,Closed
C0349,P0046,31-05-2024,01-06-2024,04-10-2024 00:00,Liability,11908,0,Closed
C0350,P0160,03-03-2024,05-03-2024,15-08-2024 00:00,Fire,26423,0,Closed
